id,owner_id,owner_type,path_name,wait_time_start,wait_time_end
7,3,Transfer,mari_tram_01,0.0,15.0
8,3,Transfer,mari_tram_02,0.0,15.0
11,3,Transfer,mari_tram_03,0.0,15.0
12,3,Transfer,mari_tram_04,0.0,15.0
19,5,Transfer,tiger01,10.0,10.0
25,7,Transfer,mari_co_03,0.0,10.0
26,7,Transfer,mari_co_04,0.0,10.0
27,7,Transfer,mari_co_01,0.0,10.0
28,7,Transfer,mari_co_02,0.0,10.0
29,8,Transfer,gwe_goto_lilyut1,20.0,0.0
31,8,Transfer,gwe_goto_lilyut2,0.0,0.0
32,8,Transfer,gwe_goto_lilyut3,0.0,0.0
33,8,Transfer,lillyut_goto_gwe1,20.0,0.0
40,6,Transfer,lily_solzreed_in1,20.0,0.0
41,10,Transfer,whiteforest_roy_out_1,0.0,0.0
42,10,Transfer,whiteforest_roy_out_2,0.0,0.0
43,10,Transfer,t_whiteB_roadend,0.0,20.0
54,13,Transfer,mari_tc_out,20.0,0.0
55,13,Transfer,mari_tc1,0.0,0.0
56,14,Transfer,mahadevi_maha153_start,20.0,0.0
57,14,Transfer,maha153_sunrise_out,0.0,0.0
66,16,Transfer,protector_seachild,0.0,10.0
67,16,Transfer,seachild_protector,0.0,10.0
75,17,Transfer,andelph_inner1_1,0.0,10.0
76,17,Transfer,andelph_inner1_2,0.0,10.0
79,17,Transfer,andelph_inner1_3,0.0,10.0
80,18,Transfer,andelph_inner1_2,0.0,10.0
81,18,Transfer,andelph_inner1_3,0.0,10.0
82,18,Transfer,andelph_inner1_1,0.0,10.0
83,19,Transfer,andelph_inner1_3,0.0,10.0
84,19,Transfer,andelph_inner1_1,0.0,10.0
85,19,Transfer,andelph_inner1_2,0.0,10.0
86,20,Transfer,andelph_inner2_1,0.0,10.0
87,20,Transfer,andelph_inner2_2,0.0,10.0
88,20,Transfer,andelph_inner2_3,0.0,10.0
89,21,Transfer,andelph_inner2_2,0.0,10.0
90,21,Transfer,andelph_inner2_3,0.0,10.0
91,21,Transfer,andelph_inner2_1,0.0,10.0
92,22,Transfer,andelph_inner2_3,0.0,10.0
93,22,Transfer,andelph_inner2_1,0.0,10.0
