id,name,model_path,mass,density,pushable_by_player,water_damping,water_density,water_resistance,skill_id,skill_delay,life_time,collision_min_speed,collision_skill_id,disappear_by_collision,collision_unit_only,spawn_delay,fade_in_duration,fade_out_duration,damping,free_fall_damping,graspable,gravity,air_resistance,no_ground_collider
1,box,objects/box.cgf,10.0,1.0,t,0.0,1.0,1.0,0,0,0,5.0,0,f,t,0,0,0,0.0,0.0,f,9.8,0.0,f
2,scaffolder_b,objects/env/nuia/mockup/silent_colossus/sc_scaffolding_breakable_b.cgf,100.0,1.0,t,0.0,1.0,1.0,,0,0,5.0,,f,t,0,0,0,0.0,0.0,f,9.8,0.0,f
3,scafolder_d01,objects/env/nuia/mockup/silent_colossus/sc_scaffolding_breakable_d01.cgf,30.0,1.0,t,0.0,1.0,1.0,0,0,0,5.0,0,f,t,0,0,0,0.0,0.0,f,9.8,0.0,f
4,폭약 (HOYA),prefab://prefabs/fx.xml/quest.dynamite,-1.0,1.0,t,0.0,1.0,1.0,11915,5000,5100,5.0,,f,f,0,0,500,0.0,0.0,f,9.8,0.0,f
5,불덩이러쉬,prefab://prefabs/fx.xml/fire_etc.fireball_gimmick,-1.0,100.0,f,0.0,1.0,1.0,,0,10000,0.1,11931,t,t,0,1000,1000,0.0,0.0,f,9.8,0.0,f
6,바위굴리기,objects\Env\01_nuia\001_ndeco\quest_snowstone_1.cgf,1000.0,2.0,t,0.0,1.0,1.0,,0,15000,3.0,11931,f,t,0,500,1000,0.0,0.0,f,9.8,0.0,f
7,mine,objects\Env\01_nuia\001_ndeco\cannonball_gimmick.cgf,0.0,0.5,t,0.0,2.0,2.0,,0,0,1.0,12006,t,t,0,0,0,0.0,0.0,f,9.8,0.0,f
8,거대 나무거인이 던지는 돌,objects/env/05_nature/08_cry_source/rocks/forest_rocks/forest_rock_big_a_withgreen.cgf,1000.0,8.0,t,0.0,1.0,1.0,,0,10000,0.01,12944,f,t,0,1000,1000,0.0,0.0,f,9.8,0.0,f
9,돌의 형제회 폭탄 - 폭발하는 기믹,objects/Env/01_nuia/001_ndeco/cannonball_gimmick.cgf,20000.0,1.0,t,0.0,1.0,1.0,11915,500,1000,5.0,,f,t,0,0,0,0.0,0.0,f,9.8,0.0,f
10,돌의 형제회 폭탄 - 굴러가다 폭발함,objects/Env/01_nuia/001_ndeco/cannonball_gimmick.cgf,-1.0,1.0,t,0.0,1.0,1.0,12278,2450,2500,10.0,,f,f,0,0,0,0.0,0.0,f,9.8,0.0,f
11,꽃폭탄,Objects\Env\01_nuia\001_ndeco\quest\ndeco_quest_bigflower.cgf,0.001,0.001,t,0.0,1.0,1.0,,0,5000,0.1,12518,t,t,1000,0,0,0.0,0.0,f,9.8,0.0,f
