id,event_id,condition_id,position,source_id,target_id
1,2212,5,1,1,3
2,2213,6,1,1,3
3,2217,7,1,1,3
4,2217,8,2,1,4
5,2218,9,1,1,3
6,2218,10,2,1,4
7,2219,11,1,1,3
8,2219,12,2,1,4
9,2220,13,1,1,3
10,2220,14,2,1,4
11,2226,17,1,1,3
12,2226,18,2,1,4
13,2227,19,1,1,3
14,2227,20,2,1,4
15,2228,21,1,1,3
16,2228,22,2,1,4
17,2229,23,1,1,3
18,2229,24,2,1,4
19,2230,26,1,1,4
20,2237,28,1,1,3
21,1888,29,1,1,4
22,2008,31,1,1,4
23,2238,32,1,1,4
24,2283,39,1,1,4
25,2290,52,1,1,3
26,2303,53,1,1,4
27,2303,54,2,1,4
28,2313,55,1,1,4
29,2313,56,2,1,4
30,2314,57,1,1,4
31,2314,58,2,1,4
32,2315,59,1,1,4
33,2315,60,2,1,4
34,2326,68,1,1,4
35,2326,69,2,1,4
36,2327,70,1,1,4
37,2327,71,2,1,4
38,2328,72,1,1,4
39,2328,73,2,1,4
40,2329,74,1,1,4
41,2329,75,2,1,4
42,2335,76,1,1,4
43,2335,77,2,1,4
44,2337,78,1,1,4
45,2337,79,2,1,4
46,2338,80,1,1,4
47,2338,81,2,1,4
48,2339,82,1,1,4
49,2339,83,2,1,4
50,2349,90,1,1,4
51,2349,91,2,1,4
52,2351,92,1,1,4
53,2351,93,2,1,4
54,2352,94,1,1,4
55,2352,95,2,1,4
56,2353,96,1,1,4
57,2353,97,2,1,4
58,2355,98,1,1,3
59,2356,99,1,1,3
60,2394,102,1,1,4
61,2395,103,1,1,3
62,2395,104,2,1,4
63,2400,107,1,1,3
64,2400,108,2,1,4
65,2402,111,1,1,4
66,2403,112,1,1,4
67,2404,113,1,1,3
68,2404,114,2,1,4
69,2406,117,1,1,3
70,2406,118,2,1,4
71,2408,121,1,1,4
72,2348,122,1,1,3
73,2357,123,1,1,3
74,2412,124,1,1,4
75,2301,125,1,3,4
76,2333,130,1,3,4
77,2428,132,1,1,4
78,2434,135,1,3,4
79,2445,137,1,3,4
80,2447,139,1,3,4
81,2448,140,1,3,4
82,2449,144,1,3,4
83,2450,145,1,3,4
84,2301,147,2,3,3
85,2449,148,2,3,3
86,2450,149,2,3,3
87,2332,151,1,3,3
88,2473,152,1,3,3
89,2474,153,1,3,3
90,2300,154,1,3,3
91,2476,155,1,3,3
92,2475,156,1,3,3
93,2477,157,1,3,4
94,2500,160,1,3,4
95,2500,161,2,3,4
96,2502,162,1,3,4
97,2502,163,2,3,4
98,2503,165,1,3,4
99,2503,166,2,3,4
100,2504,167,1,3,4
101,2504,168,2,3,4
102,2517,170,1,3,4
103,2518,171,1,3,4
104,2568,176,1,3,3
105,2570,177,1,3,3
106,2571,178,1,3,3
107,2573,179,1,3,3
108,2574,180,1,3,3
109,2575,181,1,3,4
110,2540,182,1,3,3
111,2687,183,1,3,3
112,2689,184,1,3,3
113,2692,185,1,3,4
114,2693,189,1,1,4
115,2287,192,1,3,4
116,2696,193,1,3,4
117,2704,194,1,3,4
118,2705,195,1,3,4
119,2706,196,1,3,4
120,2707,197,1,3,4
121,2712,198,1,3,4
122,2712,199,2,3,4
123,2714,200,1,3,4
124,2714,201,2,3,4
125,2715,202,1,3,4
126,2354,203,1,3,4
127,2718,205,1,3,4
128,2720,206,1,3,4
129,2721,207,1,3,4
130,2719,208,1,3,4
131,2724,209,1,1,4
132,2726,210,1,3,4
133,2718,211,2,3,4
134,2718,212,3,3,4
135,2718,213,4,3,4
136,2730,214,1,3,4
137,2731,215,1,3,4
138,2659,216,1,3,4
139,2659,217,2,3,4
140,2720,219,2,3,4
141,2721,220,2,3,4
142,2659,221,3,3,4
143,2718,222,5,3,4
144,1977,223,1,3,3
145,1667,224,1,3,3
146,1668,225,1,3,3
147,1669,226,1,3,3
148,2020,238,1,3,3
149,2021,239,1,3,3
150,2023,241,1,3,3
151,2022,242,1,3,3
152,2028,243,1,3,3
153,2035,244,1,3,3
154,2037,245,1,3,3
155,2029,246,1,3,3
156,2034,247,1,3,3
157,2030,248,1,3,3
158,1977,250,2,3,3
159,2020,253,2,3,3
160,2021,254,2,3,3
161,2023,255,2,3,3
162,2022,256,2,3,3
163,2028,257,2,3,3
164,2035,258,2,3,3
165,2037,259,2,3,3
166,2029,260,2,3,3
167,2034,261,2,3,3
168,2030,262,2,3,3
169,2599,263,1,3,3
170,2600,264,1,3,3
171,2601,265,1,3,3
172,2602,266,1,3,3
173,2605,267,1,3,3
176,2447,369,2,3,4
177,2333,370,2,3,4
178,2448,371,2,3,4
179,2657,372,1,3,4
180,2170,373,1,3,4
181,2301,374,3,3,4
182,2449,375,3,3,4
183,2450,376,3,3,4
184,2325,377,1,3,4
185,2786,379,1,3,4
186,2787,380,1,3,4
187,2788,381,1,1,4
188,2789,383,1,1,4
189,2805,386,1,3,3
190,2718,389,6,3,4
191,2850,390,1,3,4
192,2850,391,2,3,4
193,2851,392,1,3,4
194,2851,393,2,3,4
195,2852,394,1,3,4
196,2852,395,2,3,4
197,2850,396,3,3,4
198,2850,397,4,3,4
199,2851,398,3,3,4
200,2851,399,4,3,4
201,2852,400,3,3,4
202,2852,401,4,3,4
203,1136,405,1,3,3
205,2876,407,1,3,3
207,2877,409,1,3,3
208,2781,410,1,3,3
210,2878,412,1,3,3
212,2879,414,1,3,3
213,2216,415,1,3,3
214,2881,416,1,3,3
215,2882,417,1,3,3
216,2324,418,1,3,3
217,2886,419,1,3,3
218,2887,420,1,3,3
219,2933,421,1,3,3
220,2941,422,1,3,3
221,2942,423,1,3,3
222,2947,424,1,3,3
223,2948,425,1,3,3
224,2949,426,1,3,3
225,2231,427,1,3,4
226,2971,428,1,3,4
227,2973,429,1,3,3
228,2974,430,1,3,3
229,2975,431,1,3,3
230,2983,432,1,3,4
232,2988,434,1,3,3
237,3002,439,1,3,4
238,3015,440,1,3,4
239,3017,441,1,3,4
240,3116,442,1,3,4
241,3112,443,1,3,3
242,3118,444,1,3,4
243,3120,445,1,3,4
244,3121,446,1,3,4
245,3122,447,1,3,4
246,3123,448,1,3,3
247,3132,449,1,3,4
248,3139,450,1,3,4
249,3186,451,1,3,4
250,3187,452,1,3,4
251,3188,453,1,3,4
252,3189,454,1,3,4
253,3190,455,1,3,4
254,3192,457,1,3,4
255,3245,458,1,3,4
256,3378,460,1,1,4
257,3258,463,1,3,1
258,3258,464,2,3,1
259,3259,465,1,3,1
260,3259,466,2,3,1
261,3260,467,1,3,1
262,3260,468,2,3,1
263,3304,469,1,3,1
264,3304,470,2,3,1
265,3309,471,1,3,1
266,3309,472,2,3,1
267,3422,473,1,3,1
268,3422,474,2,3,1
269,3424,475,1,3,1
270,3424,476,2,3,1
271,3425,477,1,3,1
272,3425,478,2,3,1
273,3427,479,1,3,1
274,3427,480,2,3,1
275,3335,481,1,3,1
276,3335,482,2,3,1
277,3338,483,1,3,1
278,3338,484,2,3,1
279,3361,485,1,3,1
280,3361,486,2,3,1
281,3405,487,1,3,1
282,3405,488,2,3,1
283,3364,489,1,3,1
284,3364,490,2,3,1
285,3397,491,1,3,1
