id,name,buff_id
1,테스트 종결자,0
2,테스트를 위한 칭호2,5061
3,집행자,0
4,꽃소금,5061
5,시골 약사,5091
6,곡괭이로 발등 찍은,5092
7,손에 물집 잡힌,5093
8,새참,5094
9,풀 뜯어 먹은,5095
10,고삐를 매어 본,5096
11,왕궁 수호자,
12,폐광 섬멸자,
13,불탄 성 안식자,
14,하디르 정화자,
15,구렁텅이 뱀사냥꾼,
16,요람을 흔든,
17,봄의 탐험가,5238
18,여름의 탐험가,5249
19,미지의 개척자,
20,꾸밈옷 연구가,5137
21,새 생명의 재봉사,5137
22,수습 곡예사,
23,하늘을 날고 싶은,5140
24,숙련 연금술사,5413
25,숙련 건축가,5414
26,숙련 요리사,5415
27,숙련 공예사,5416
28,숙련 축산업자,5417
29,숙련 농사꾼,5418
30,숙련 벌채꾼,5420
31,숙련 채집꾼,5421
32,숙련 기계공,5422
33,숙련 금속장,5423
34,숙련 인쇄업자,5425
35,숙련 채광꾼,5426
36,숙련 석공사,5427
37,숙련 재봉사,5428
38,숙련 무두장이,5429
39,숙련 대장장이,5430
40,숙련 목수,5431
41,숙련 도둑,5432
42,숙련 장사꾼,5433
43,전문 연금술사,5435
44,전문 건축가,5436
45,전문 요리사,5437
46,전문 공예사,5438
47,전문 축산업자,5439
48,전문 농사꾼,5440
50,전문 벌채꾼,5442
51,전문 채집꾼,5443
52,전문 기계공,5444
53,전문 금속장,5445
54,전문 인쇄업자,5446
55,전문 채광꾼,5447
56,전문 석공사,5448
57,전문 재봉사,5449
58,전문 무두장이,5450
59,전문 대장장이,5451
60,전문 목수,5452
61,전문 도둑,5453
62,전문 장사꾼,5454
63,장인 연금술사,5455
64,장인 건축가,5456
65,장인 요리사,5457
66,장인 공예사,5458
67,장인 축산업자,5459
68,장인 농사꾼,5460
69,장인 벌채꾼,5462
70,장인 채집꾼,5463
71,장인 기계공,5464
72,장인 금속장,5465
73,장인 인쇄업자,5466
74,장인 채광꾼,5467
75,장인 석공사,5468
76,장인 재봉사,5469
77,장인 무두장이,5470
78,장인 대장장이,5471
79,장인 목수,5472
80,장인 도둑,5473
81,장인 장사꾼,5486
82,최초의 창,5260
83,최초의 방패,5260
84,앞날을 내다본,5325
85,숙련 낚시꾼,5434
86,전문 낚시꾼,5441
87,장인 낚시꾼,5461
88,백 명을 잠재운,5546
89,매일 밤이 걱정되는,5581
90,새 생명을 빚어내는,5582
91,벽돌 쌓는 광부,5588
92,릴리엇 말 애호가,
93,전차 수집가,
94,범선 수집가,
95,날틀 수집가,
96,흔들인형 수집가,
97,백일을 함께한,5733
98,나무의 길 재건에 힘쓴,5770
