id,name,slot_type_id,default_asset_id
188,속옷001,12,0
224,소환수장비 일반등급(투구),1,0
227,소환수장비 일반등급(안장),4,0
228,소환수장비 일반등급(신발),7,0
229,속옷001,13,0
522,해제,3,0
524,해제,6,0
525,해제,5,0
526,해제,7,0
527,l_026 2chest,3,0
529,l_026 4hands,6,0
530,l_026 3legs,5,0
531,l_026 5feet,7,0
542,드워프 임시 002,1,0
543,드워프 임시 002,3,0
545,드워프 임시 002,6,0
547,드워프 임시 002,5,0
548,드워프 임시 002,7,0
555,l_028 5feet,7,0
556,m_023 1head,1,0
557,m_023 2chest,3,0
559,m_023 4hands,6,0
561,m_023 3legs,5,0
562,m_023 5feet (not use),7,0
564,해제,3,0
566,해제,6,0
568,해제,5,0
569,해제,7,0
570,해제,1,0
571,해제,3,0
573,해제,6,0
575,해제,5,0
576,해제,7,0
577,l_025 1head,1,0
578,l_025 2chest,3,0
580,l_025 4hands,6,0
582,l_025 3legs,5,0
583,l_025 5feet,7,0
591,해제,1,0
592,해제,3,0
594,해제,6,0
596,해제,5,0
597,해제,7,0
646,해제,1,0
674,c_024 1head,1,0
675,c_024 2chest,3,0
677,c_024 4hands (not use),6,0
679,c_024 3legs,5,0
680,c_024 5feet,7,0
681,c_022 1head,1,0
682,c_022 2chest,3,0
684,c_022 4hands,6,0
686,c_022 3legs,5,0
687,c_022 5feet,7,0
786,c_033 2chest,3,0
788,c_033 3legs,5,0
789,해제,7,0
794,l_026 1head,1,0
801,해제,6,0
803,c_059 2chest,3,0
804,해제,6,0
805,해제,7,0
806,종족전용001,3,0
807,종족전용001,5,0
808,종족전용001,6,0
809,종족전용001,7,0
811,해제,5,0
812,아동001,3,0
813,아동001,5,0
814,아동 001,7,0
832,c_033 1head,1,0
844,아스트라001,3,0
845,아스트라001,7,0
846,아스트라001,6,0
872,l_204 3legs,5,0
874,l_030 1head,1,0
875,l_030 2chest,3,0
876,l_030 4hands,6,0
877,l_030 3legs,5,0
878,l_030 5feet,7,0
884,드워프 소년 001,3,0
898,l_203 3legs,5,0
900,c_030 1head,1,0
901,c_030 2chest,3,0
902,c_030 4hands,6,0
903,c_032_1 3legs,5,0
904,c_030 5feet - 안쓰는 듯,7,0
905,c_034 1head,1,0
906,c_034 2chest,3,0
907,해제,6,0
908,c_034 3legs,5,0
909,해제,7,0
925,l_027 1head,1,0
926,l_027 2chest,3,0
927,l_027 4hands,6,0
928,l_027 3legs,5,0
929,l_027 5feet,7,0
935,c_207 1head,1,0
936,c_208 2chest,3,0
937,l_014,6,0
938,c_208 3legs,5,0
939,l_014,7,0
940,m_024 1head,1,0
941,m_024 2chest,3,0
942,m_024 4hands,6,0
943,m_024 3legs,5,0
944,m_024 5feet,7,0
957,해제,6,0
965,c_037 1head,1,0
966,c_037 2chest,3,0
967,c_037 4hands,6,0
968,c_037 3legs,5,0
969,해제,7,0
970,l_032 1head,1,0
971,l_032 2chest,3,0
972,l_032 4hands,6,0
973,l_032 3legs,5,0
974,l_032 5feet,7,0
975,l_035 1head,1,0
976,l_035 2chest,3,0
978,l_035 4hands,6,0
980,l_035 3legs,5,0
981,l_035 5feet,7,0
982,m_002,1,0
983,m_002,3,0
984,m_002,6,0
985,c_204 3legs,5,0
986,m_002,7,0
987,l_036 1head,1,0
988,l_036 2chest,3,0
989,l_036 4hands 사용안함,6,0
990,l_036 3legs,5,0
991,l_036 5feet,7,0
1002,npc 드워프 기술자 1head,1,0
1003,npc 드워프 기술자 2chest,3,0
1004,npc 드워프 기술자 3legs,5,0
1005,npc 드워프 기술자 4hands,6,0
1006,npc 드워프 기술자 5feet,7,0
1007,c_029 1head,1,0
1008,c_029 2chest,3,0
1009,c_029 3legs,5,0
1010,c_029 4hands,6,0
1011,c_029 5feet,7,0
1012,c_050 1head,1,0
1013,c_050 2chest,3,0
1015,c_050 4hands,6,0
1017,컷신 - 여선장_피묻은 1head,1,0
1018,컷신 - 여선장_피묻은 2chest,3,0
1019,컷신 - 여선장_피묻은 3legs,5,0
1020,컷신 - 여선장_피묻은 4hands,6,0
1021,컷신 - 여선장_피묻은 5feet,7,0
1022,l_028 1head,1,0
1023,l_028 2chest,3,0
1024,l_028 3leg,5,0
1025,l_028 4hands,6,0
1037,l_029 1head,1,0
1038,l_029 2chest,3,0
1039,l_029 3legs,5,0
1040,l_029 4hands,6,0
1041,l_029 5feet,7,0
1042,c_028 1head,1,0
1043,c_028 2chest,3,0
1044,c_028 3legs,5,0
1045,c_028 4hands,6,0
1046,c_028 5feet,7,0
1047,l_022 1head,1,0
1048,l_022 2chest,3,0
1049,l_022 3legs,5,0
1050,l_022 4hands,6,0
1051,l_022 5feet,7,0
1052,l_023 1head,1,0
1053,l_023 2chest,3,0
1054,l_023 3legs,5,0
1055,l_023 4hands,6,0
1056,l_023 5feet,7,0
1099,메이드001,3,0
1100,누이안 뚱뚱한 남자 001 가슴(통짜옷),3,0
1102,cloth본 테스트,6,0
1103,누이안 뚱뚱한 남자 002 가슴(통짜옷),3,0
1104,cloth본 테스트(롱치마),5,0
1105,아동 002,3,0
1107,아동 002,7,0
1108,아동 003,3,0
1109,아동 003,7,0
1110,로그인 스테이지,1,0
1111,로그인 스테이지 2chest,3,0
1112,로그인 스테이지 3legs,5,0
1113,로그인 스테이지 4hands,6,0
1114,로그인 스테이지 5feet,7,0
1115,c_027_1 1head,1,0
1116,c_038 2chest,3,0
1117,c_038 3legs,5,0
1118,해제,6,0
1119,해제,7,0
1120,컷신 - c_100 1head,1,0
1121,컷신 - c_100 2chest,3,0
1122,컷신 - c_100 3legs,5,0
1123,컷신 - c_100 4hands,6,0
1124,컷신 - c_100 5feet,7,0
1135,m_002_v001,1,0
1136,m_002_v001,3,0
1137,m_002_v001,5,0
1139,m_002_v001,7,0
1165,c_026 1head,1,0
1166,c_026 2chest,3,0
1167,c_026 3legs,5,0
1168,c_026 4hands,6,0
1169,c_026 5feet,7,0
1170,c_027 1head,1,0
1171,c_027 2chest,3,0
1172,c_027 3legs,5,0
1173,c_027 4hands,6,0
1174,c_027 5feet,7,0
1175,m_029 1head,1,0
1176,m_029 2chest,3,0
1177,m_029 3legs,5,0
1178,m_029 4hands,6,0
1179,m_029 5feet,7,0
1180,c_035 1head,1,0
1181,c_035 2chest,3,0
1182,c_035 3legs,5,0
1183,해제,6,0
1184,해제,7,0
1185,재판관,1,0
1187,해제,3,0
1188,해제,5,0
1189,c_025 1head,1,0
1190,c_025 2chest,3,0
1191,c_025 3leg,5,0
1192,c_025 4hands,6,0
1193,c_025 5feet,7,0
1194,c_025_c02,1,0
1195,c_025_c02,3,0
1196,c_025_c02,5,0
1197,c_025_c02,6,0
1198,c_025_c02,7,0
1199,c_051 1head,1,0
1200,c_051 2chest,3,0
1201,c_049 3legs,5,0
1202,c_051 4hands,6,0
1203,c_051 5feet,7,0
1204,c_031 1head,1,0
1205,c_031 2chest,3,0
1206,c_031 3legs,5,0
1207,해제,6,0
1208,해제,7,0
1209,c_032 1head,1,0
1210,c_032 2chest,3,0
1211,c_032 3legs,5,0
1212,해제,6,0
1213,해제,7,0
1235,c_206 1head,1,0
1236,c_204 2chest,3,0
1237,c_207 3legs,5,0
1238,l_013,6,0
1239,l_013,7,0
1240,l_024 1head,1,0
1241,l_024 2chest,3,0
1242,l_024 3legs,5,0
1243,l_024 4hands,6,0
1244,l_024 5feet,7,0
1245,c_101 1head,1,0
1246,컷신 - c_101 2chest,3,0
1247,컷신 - c_101 3legs,5,0
1248,컷신 - c_101 4hands,6,0
1249,컷신 - c_101 5feet,7,0
1250,컷신 - l_100 1head,1,0
1251,컷신 - l_100 2chest,3,0
1252,컷신 - l_100 3legs,5,0
1253,컷신 - l_100 4hands,6,0
1254,컷신 - l_100 5feet,7,0
1255,m_038 1head,1,0
1256,m_038 2chest,3,0
1257,해제,5,0
1258,m_038 4hands,6,0
1259,m_038 5feet,7,0
1260,m_022 1head,1,0
1261,m_022 2chest,3,0
1262,m_022 3legs,5,0
1263,m_022 4hands,6,0
1264,m_022 5feet,7,0
1295,기본001_va01,3,0
1296,기본001_va01,5,0
1297,m_002_v001,6,0
1299,날틀,9,3129
1300,npc oxygen_test,9,0
1301,l_050 1head,1,0
1302,죄수복,3,0
1303,l_050 3legs,5,0
1304,l_050 4hands,6,0
1305,죄수복,7,0
1306,죄수복_co01,1,0
1307,l_125 2chest,3,0
1308,죄수복_co01,5,0
1310,죄수복_co01,6,0
1311,l_050 5feet,7,0
1312,죄수복_co02,1,0
1313,죄수복_co02,3,0
1314,죄수복_co02,5,0
1315,죄수복_co02,6,0
1316,죄수복_co02,7,0
1317,시녀장,1,0
1318,시녀장,3,0
1319,시녀장,5,0
1321,시녀장,7,0
1322,c_226 1head,1,0
1323,c_226 2chest,3,0
1324,c_226 3legs,5,0
1325,c_226 4hands,6,0
1326,c_226 5feet,7,0
1330,c_205 2chest,3,0
1336,컷신 - 여선장 머리,1,0
1337,c_206 2chest,3,0
1338,컷신 - 여선장 다리,5,0
1339,컷신 - 여선장 손,6,0
1340,컷신 - 여선장 발,7,0
1342,c_207 2chest,3,0
1347,c_300 2chest (ha_f only),3,0
1352,c_905,3,0
1357,c_906,3,0
1362,c_907,3,0
1367,c_908,3,0
1375,c_909,3,0
1379,c_203 1head,1,0
1380,c_200 2chest,3,0
1381,c_200 3legs,5,0
1382,l_011,6,0
1383,c_200 5feet,7,0
1384,c_204 1head,1,0
1385,l_051_1 2chest,3,0
1386,c_205 3legs,5,0
1387,l_011_c01,6,0
1388,l_011_c01,7,0
1389,c_205 1head,1,0
1390,c_203 2chest,3,0
1391,c_206 3legs,5,0
1392,l_011_c02,6,0
1393,l_011_c02,7,0
1395,c_023 1head,1,0
1396,c_023 2chest,3,0
1397,c_023 3legs,5,0
1398,c_023 4hands,6,0
1399,c_023 5feet,7,0
1400,해제,1,0
1401,c_043 2chest,3,0
1402,c_043 3legs,5,0
1403,c_043 4hands,6,0
1404,c_043 5feet,7,0
1406,해제,9,0
1407,c_910,3,0
1408,test_chest_red001,3,0
1410,c_020 1head,1,0
1411,c_020 2chest (로나),3,0
1412,c_055_1 3legs,5,0
1413,c_020(limit),6,0
1414,c_020 5feet (로나),7,0
1415,l_020 5feet,7,0
1416,c_021 1head,1,0
1417,c_021(limit),3,0
1418,c_021 3legs,5,0
1419,c_021(limit),6,0
1420,c_021(limit),7,0
1421,l_020 1head,1,0
1422,l_020(limit),3,0
1423,l_020(limit),5,0
1424,m_020 4hands,6,0
1425,l_020(limit),6,0
1426,컷신 - 여선장 망토,9,0
1427,cp_cloth001 (red),9,0
1428,cp_cloth002 (blue),9,0
1429,cp_cloth003 (green),9,0
1430,cp_cloth004 (yellow),9,0
1431,cp_cloth005(black_red),9,0
1432,cp_cloth006 (white),9,0
1433,l_021(limit),1,0
1434,l_021(limit),3,0
1435,l_021(limit),5,0
