id,doodad_func_consume_changer_model_id,item_id,model
1,1,17683,prefab://Prefabs/interaction.xml/container.wood
2,1,17684,prefab://Prefabs/interaction.xml/container.stone
3,1,17685,prefab://Prefabs/interaction.xml/container.iron
4,1,17686,prefab://Prefabs/interaction.xml/container.cloth
5,1,18440,prefab://Prefabs/interaction.xml/container.water
6,1,18465,prefab://Prefabs/interaction.xml/container.scroll
7,1,18466,prefab://Prefabs/interaction.xml/container.pot
8,1,18467,prefab://Prefabs/interaction.xml/container.ruby
9,1,18468,prefab://Prefabs/interaction.xml/container.lithography
10,1,18469,prefab://Prefabs/interaction.xml/container.statue
11,1,18712,prefab://Prefabs/interaction.xml/container.wood
12,1,21332,prefab://Prefabs/interaction.xml/container.leather
13,1,20090,prefab://Prefabs/interaction.xml/container.t_nuia_k
14,1,20091,prefab://Prefabs/interaction.xml/container.t_nuia_g
15,1,20092,prefab://Prefabs/interaction.xml/container.t_nuia_f
16,1,20093,prefab://Prefabs/interaction.xml/container.t_hari_f
17,1,20094,prefab://Prefabs/interaction.xml/container.t_hari_e
18,1,20095,prefab://Prefabs/interaction.xml/container.t_nuia_c
19,1,20096,prefab://Prefabs/interaction.xml/container.t_nuia_d
20,1,20097,prefab://Prefabs/interaction.xml/container.t_hari_g
21,1,20098,prefab://Prefabs/interaction.xml/container.t_hari_d
22,1,20099,prefab://Prefabs/interaction.xml/container.t_nuia_l
23,1,20100,prefab://Prefabs/interaction.xml/container.t_hari_k
24,1,20101,prefab://Prefabs/interaction.xml/container.t_nuia_a
25,1,20102,prefab://Prefabs/interaction.xml/container.t_hari_i
26,1,20103,prefab://Prefabs/interaction.xml/container.t_nuia_b
27,1,20104,prefab://Prefabs/interaction.xml/container.t_hari_l
28,1,20105,prefab://Prefabs/interaction.xml/container.t_nuia_i
29,1,20106,prefab://Prefabs/interaction.xml/container.t_hari_a
30,1,20107,prefab://Prefabs/interaction.xml/container.t_nuia_e
31,1,20108,prefab://Prefabs/interaction.xml/container.t_hari_g
32,1,20109,prefab://Prefabs/interaction.xml/container.t_nuia_i
33,1,20110,prefab://Prefabs/interaction.xml/container.t_nuia_a
34,1,20111,prefab://Prefabs/interaction.xml/container.t_nuia_h
35,1,20112,prefab://Prefabs/interaction.xml/container.t_hari_h
36,1,20113,prefab://Prefabs/interaction.xml/container.t_hari_g
37,1,20114,prefab://Prefabs/interaction.xml/container.t_hari_h
38,1,20115,prefab://Prefabs/interaction.xml/container.t_hari_b
39,1,20116,prefab://Prefabs/interaction.xml/container.t_nuia_a
40,1,21848,prefab://Prefabs/interaction.xml/container.t_nuia_j
41,1,21849,prefab://Prefabs/interaction.xml/container.t_hari_j
42,1,24920,prefab://Prefabs/interaction.xml/container.t_nuia_f
43,1,24921,prefab://Prefabs/interaction.xml/container.t_nuia_h
44,1,24922,prefab://Prefabs/interaction.xml/container.t_nuia_g
45,1,24923,prefab://Prefabs/interaction.xml/container.t_nuia_i
46,1,24924,prefab://Prefabs/interaction.xml/container.t_hari_i
47,1,24925,prefab://Prefabs/interaction.xml/container.t_hari_h
48,1,24926,prefab://Prefabs/interaction.xml/container.t_hari_i
49,1,24927,prefab://Prefabs/interaction.xml/container.t_hari_g
50,1,24928,prefab://Prefabs/interaction.xml/container.t_nuia_g
51,1,24929,prefab://Prefabs/interaction.xml/container.t_nuia_c
52,1,24930,prefab://Prefabs/interaction.xml/container.t_hari_g
53,1,24931,prefab://Prefabs/interaction.xml/container.t_hari_c
54,1,24932,prefab://Prefabs/interaction.xml/container.t_nuia_i
55,1,24933,prefab://Prefabs/interaction.xml/container.t_nuia_g
56,1,24934,prefab://Prefabs/interaction.xml/container.t_hari_l
57,1,24935,prefab://Prefabs/interaction.xml/container.t_hari_a
58,1,24936,prefab://Prefabs/interaction.xml/container.t_nuia_a
59,1,24937,prefab://Prefabs/interaction.xml/container.t_nuia_i
60,1,24938,prefab://Prefabs/interaction.xml/container.t_hari_g
61,1,24939,prefab://Prefabs/interaction.xml/container.t_hari_i
62,1,24940,prefab://Prefabs/interaction.xml/container.t_nuia_i
63,1,24941,prefab://Prefabs/interaction.xml/container.t_nuia_k
