id,name,action_state_id,mainhand_tool_id,offhand_tool_id,anim_name,no_rotate,model_path,model_pos_x,model_pos_y,model_pos_z,model_angle,model_physic
0,none,0,0,0,none,f,,0.0,0.0,0.0,0.0,t
1,other,0,0,0,other,f,,0.0,0.0,0.0,0.0,t
2,idle,2,0,0,idle,f,,0.0,0.0,0.0,0.0,t
3,fist_ac_stage_idle,2,0,0,fist_ac_stage_idle,f,,0.0,0.0,0.0,0.0,t
4,fist_ac_stage_closeup_idle,2,0,0,fist_ac_stage_closeup_idle,f,,0.0,0.0,0.0,0.0,t
5,ac_steer_idle,2,0,0,ac_steer_idle,f,,0.0,0.0,0.0,0.0,t
6,ac_steer_l_01,2,0,0,ac_steer_l_01,f,,0.0,0.0,0.0,0.0,t
7,ac_steer_r_01,2,0,0,ac_steer_r_01,f,,0.0,0.0,0.0,0.0,t
8,fist_mo_prope_rand_ub,2,0,0,fist_mo_prope_rand_ub,f,,0.0,0.0,0.0,0.0,t
9,fist_ac_cannon_idle,3,13850,,fist_ac_cannon_idle,f,,0.0,0.0,0.0,0.0,t
10,fist_ba_siegeweapon_idle,3,0,0,fist_ba_siegeweapon_idle,f,,0.0,0.0,0.0,0.0,t
11,fist_ac_ballista_idle,2,0,0,fist_ac_ballista_idle,f,,0.0,0.0,0.0,0.0,t
12,fist_ac_steer_sit_idle,2,0,0,fist_ac_steer_sit_idle,f,,0.0,0.0,0.0,0.0,t
13,freefall,4,0,0,freefall,f,,0.0,0.0,0.0,0.0,t
14,gliding,4,0,0,gliding,f,,0.0,0.0,0.0,0.0,t
15,gliding_fast,4,0,0,gliding_fast,f,,0.0,0.0,0.0,0.0,t
16,gliding_slow,4,0,0,gliding_slow,f,,0.0,0.0,0.0,0.0,t
17,gliding_sliding,4,0,0,gliding_sliding,f,,0.0,0.0,0.0,0.0,t
18,fist_ac_pickup,5,0,0,fist_ac_pickup,f,,0.0,0.0,0.0,0.0,t
19,fist_ac_sit_down,6,,,fist_ac_sit_down,t,,0.0,0.0,0.0,0.0,t
20,fist_em_sleep,7,,,fist_em_sleep,t,,0.0,0.0,0.0,0.0,t
21,smallboat,1,15824,15824,smallboat,f,,0.0,0.0,0.0,0.0,t
22,fist_ac_cannon_standby,0,0,0,fist_ac_cannon_standby,f,,0.0,0.0,0.0,0.0,t
23,fist_ac_cannon_fire,0,0,0,fist_ac_cannon_fire,f,,0.0,0.0,0.0,0.0,t
24,fist_pos_sit_chair_idle,2,,,fist_pos_sit_chair_idle,t,cgf://objects/env/01_nuia/001_ndeco/ndeco_furniture_chair01.cgf,0.0,-0.4,-0.026,0.0,f
25,fist_pos_sit_crouch_idle,2,,,fist_pos_sit_crouch_idle,t,,0.0,0.0,0.0,0.0,t
